,EST. BASE SALARY,EST. BASE SALARY,EST. BASE SALARY,BIO,BIO,BIO,
PLAYER,"GROSS P/W
(EUR)","GROSS P/Y
(EUR)","ADJ. GROSS
(EUR)",POS.,AGE,COUNTRY,CLUB
Kevin De Bruyne,"€ 452,950","€ 23,553,419","€ 23,553,419",F,32,Belgium,Manchester City
Erling Haaland,"€ 424,641","€ 22,081,330","€ 22,081,330",F,23,Norway,Manchester City
Casemiro,"€ 396,332","€ 20,609,241","€ 20,609,241",M,31,Brazil,Manchester United
Mohamed Salah,"€ 396,332","€ 20,609,241","€ 20,609,241",F,31,Egypt,Liverpool
Raphaël Varane,"€ 385,008","€ 20,020,406","€ 20,020,406",D,30,France,Manchester United
Raheem Sterling,"€ 368,022","€ 19,137,153","€ 19,137,153",F,29,England,Chelsea
Marcus Rashford,"€ 339,713","€ 17,665,064","€ 17,665,064",F,26,England,Manchester United
Jack Grealish,"€ 339,713","€ 17,665,064","€ 17,665,064",F,28,England,Manchester City
Bernardo Silva,"€ 339,713","€ 17,665,064","€ 17,665,064",F,29,Portugal,Manchester City
Kai Havertz,"€ 317,065","€ 16,487,393","€ 16,487,393",F,24,Germany,Arsenal
Gabriel Jesus,"€ 300,080","€ 15,604,140","€ 15,604,140",F,26,Brazil,Arsenal
Anthony Martial,"€ 283,094","€ 14,720,887","€ 14,720,887",F,28,France,Manchester United
Reece James,"€ 283,094","€ 14,720,887","€ 14,720,887",D,24,England,Chelsea
John Stones,"€ 283,094","€ 14,720,887","€ 14,720,887",D,29,England,Manchester City
Declan Rice,"€ 271,770","€ 14,132,051","€ 14,132,051",M,25,England,Arsenal
Martin Ødegaard,"€ 271,770","€ 14,132,051","€ 14,132,051",F,25,Norway,Arsenal
Bruno Fernandes,"€ 271,770","€ 14,132,051","€ 14,132,051",F,29,Portugal,Manchester United
Phil Foden,"€ 254,785","€ 13,248,798","€ 13,248,798",F,23,England,Manchester City
Rodri,"€ 249,123","€ 12,954,380","€ 12,954,380",M,27,Spain,Manchester City
Virgil van Dijk,"€ 249,123","€ 12,954,380","€ 12,954,380",D,32,Netherlands,Liverpool
Mason Mount,"€ 226,475","€ 11,776,709","€ 11,776,709",F,25,England,Manchester United
Josko Gvardiol,"€ 226,475","€ 11,776,709","€ 11,776,709",D,22,Croatia,Manchester City
Thiago,"€ 226,475","€ 11,776,709","€ 11,776,709",M,32,Spain,Liverpool
Ben Chilwell,"€ 226,475","€ 11,776,709","€ 11,776,709",D,27,England,Chelsea
Wesley Fofana,"€ 226,475","€ 11,776,709","€ 11,776,709",D,23,France,Chelsea
Thomas Partey,"€ 226,475","€ 11,776,709","€ 11,776,709",M,30,Ghana,Arsenal
Jadon Sancho,"€ 220,813","€ 11,482,292","€ 11,482,292",F,23,England,Manchester United
Bukayo Saka,"€ 220,813","€ 11,482,292","€ 11,482,292",F,22,England,Arsenal
Christopher Nkunku,"€ 220,813","€ 11,482,292","€ 11,482,292",F,26,France,Chelsea
William Saliba,"€ 215,151","€ 11,187,874","€ 11,187,874",D,22,France,Arsenal
Heung-min Son,"€ 215,151","€ 11,187,874","€ 11,187,874",F,31,South Korea,Tottenham
Harry Maguire,"€ 215,151","€ 11,187,874","€ 11,187,874",D,30,England,Manchester United
Enzo Fernández,"€ 203,828","€ 10,599,038","€ 10,599,038",M,23,Argentina,Chelsea
Rúben Dias,"€ 203,828","€ 10,599,038","€ 10,599,038",D,26,Portugal,Manchester City
Gabriel Martinelli,"€ 203,828","€ 10,599,038","€ 10,599,038",F,22,Brazil,Arsenal
Ivan Perisic,"€ 203,828","€ 10,599,038","€ 10,599,038",M,34,Croatia,Tottenham
Trent Alexander-Arnold,"€ 203,828","€ 10,599,038","€ 10,599,038",D,25,England,Liverpool
Manuel Akanji,"€ 203,828","€ 10,599,038","€ 10,599,038",D,28,Switzerland,Manchester City
Kyle Walker,"€ 198,166","€ 10,304,621","€ 10,304,621",D,33,England,Manchester City
Marc Cucurella,"€ 198,166","€ 10,304,621","€ 10,304,621",D,25,Spain,Chelsea
James Maddison,"€ 192,504","€ 10,010,203","€ 10,010,203",F,27,England,Tottenham
Cristian Romero,"€ 186,842","€ 9,715,785","€ 9,715,785",D,25,Argentina,Tottenham
Timo Werner,"€ 186,842","€ 9,715,785","€ 9,715,785",F,27,Germany,Tottenham
Ansu Fati,"€ 181,180","€ 9,421,367","€ 9,421,367",F,21,Spain,Brighton
Bruno Guimarães,"€ 181,180","€ 9,421,367","€ 9,421,367",M,26,Brazil,Newcastle
Andrew Robertson,"€ 181,180","€ 9,421,367","€ 9,421,367",D,29,Scotland,Liverpool
Nathan Aké,"€ 181,180","€ 9,421,367","€ 9,421,367",D,28,Netherlands,Manchester City
Alisson,"€ 169,856","€ 8,832,532","€ 8,832,532",K,31,Brazil,Liverpool
Ben White,"€ 169,856","€ 8,832,532","€ 8,832,532",D,26,England,Arsenal
Christian Eriksen,"€ 169,856","€ 8,832,532","€ 8,832,532",M,31,Denmark,Manchester United
Moisés Caicedo,"€ 169,856","€ 8,832,532","€ 8,832,532",M,22,Ecuador,Chelsea
Alexis Mac Allister,"€ 169,856","€ 8,832,532","€ 8,832,532",M,25,Argentina,Liverpool
Ryan Gravenberch,"€ 169,856","€ 8,832,532","€ 8,832,532",M,21,Netherlands,Liverpool
Lucas Paquetá,"€ 169,856","€ 8,832,532","€ 8,832,532",F,26,Brazil,West Ham
Mateo Kovacic,"€ 169,856","€ 8,832,532","€ 8,832,532",M,29,Croatia,Manchester City
Kalvin Phillips,"€ 169,856","€ 8,832,532","€ 8,832,532",M,28,England,West Ham
Jarrod Bowen,"€ 169,856","€ 8,832,532","€ 8,832,532",F,27,England,West Ham
Luke Shaw,"€ 169,856","€ 8,832,532","€ 8,832,532",D,28,England,Manchester United
Joelinton,"€ 169,856","€ 8,832,532","€ 8,832,532",M,27,Brazil,Newcastle
Oleksandr Zinchenko,"€ 169,856","€ 8,832,532","€ 8,832,532",D,27,Ukraine,Arsenal
Youri Tielemans,"€ 169,856","€ 8,832,532","€ 8,832,532",M,26,Belgium,Aston Villa
Clément Lenglet,"€ 169,856","€ 8,832,532","€ 8,832,532",D,28,France,Aston Villa
Darwin Núñez,"€ 158,533","€ 8,243,697","€ 8,243,697",F,24,Uruguay,Liverpool
Diogo Jota,"€ 158,533","€ 8,243,697","€ 8,243,697",F,27,Portugal,Liverpool
Moussa Diaby,"€ 147,209","€ 7,654,861","€ 7,654,861",F,24,France,Aston Villa
Ollie Watkins,"€ 147,209","€ 7,654,861","€ 7,654,861",F,28,England,Aston Villa
Bernd Leno,"€ 147,209","€ 7,654,861","€ 7,654,861",K,31,Germany,Fulham
Matheus Nunes,"€ 147,209","€ 7,654,861","€ 7,654,861",M,25,Portugal,Manchester City
Abdoulaye Doucouré,"€ 147,209","€ 7,654,861","€ 7,654,861",M,31,Mali,Everton
Kurt Zouma,"€ 141,547","€ 7,360,443","€ 7,360,443",D,29,France,West Ham
Jordan Pickford,"€ 141,547","€ 7,360,443","€ 7,360,443",K,29,England,Everton
Danny Ings,"€ 141,547","€ 7,360,443","€ 7,360,443",F,31,England,West Ham
Lucas Digne,"€ 135,885","€ 7,066,026","€ 7,066,026",D,30,France,Aston Villa
Leon Bailey,"€ 135,885","€ 7,066,026","€ 7,066,026",F,26,Jamaica,Aston Villa
John McGinn,"€ 135,885","€ 7,066,026","€ 7,066,026",M,29,Scotland,Aston Villa
Emiliano Martínez,"€ 135,885","€ 7,066,026","€ 7,066,026",K,31,Argentina,Aston Villa
Dominik Szoboszlai,"€ 135,885","€ 7,066,026","€ 7,066,026",M,23,Hungary,Liverpool
Boubacar Kamara,"€ 135,885","€ 7,066,026","€ 7,066,026",M,24,France,Aston Villa
Malang Sarr,"€ 135,885","€ 7,066,026","€ 7,066,026",D,25,France,Chelsea
Alphonse Areola,"€ 135,885","€ 7,066,026","€ 7,066,026",K,30,France,West Ham
Idrissa Gueye,"€ 135,885","€ 7,066,026","€ 7,066,026",M,34,Senegal,Everton
Aaron Ramsdale,"€ 135,885","€ 7,066,026","€ 7,066,026",K,25,England,Arsenal
André Onana,"€ 135,885","€ 7,066,026","€ 7,066,026",K,27,Cameroon,Manchester United
Cody Gakpo,"€ 135,885","€ 7,066,026","€ 7,066,026",F,24,Netherlands,Liverpool
Divock Origi,"€ 135,885","€ 7,066,026","€ 7,066,026",F,28,Belgium,Nottingham Forest
Kieran Trippier,"€ 135,885","€ 7,066,026","€ 7,066,026",D,33,England,Newcastle
Lisandro Martínez,"€ 135,885","€ 7,066,026","€ 7,066,026",D,26,Argentina,Manchester United
Alexander Isak,"€ 135,885","€ 7,066,026","€ 7,066,026",F,24,Sweden,Newcastle
Victor Lindelöf,"€ 135,885","€ 7,066,026","€ 7,066,026",D,29,Sweden,Manchester United
James Ward-Prowse,"€ 130,223","€ 6,771,608","€ 6,771,608",M,29,England,West Ham
André Gomes,"€ 127,175","€ 6,613,075","€ 6,613,075",M,30,Portugal,Everton
Dejan Kulusevski,"€ 124,561","€ 6,477,190","€ 6,477,190",F,23,Sweden,Tottenham
Thiago Silva,"€ 124,561","€ 6,477,190","€ 6,477,190",D,39,Brazil,Chelsea
Jorginho,"€ 124,561","€ 6,477,190","€ 6,477,190",M,32,Italy,Arsenal
Antony,"€ 118,899","€ 6,182,772","€ 6,182,772",F,23,Brazil,Manchester United
Michael Olise,"€ 113,238","€ 5,888,355","€ 5,888,355",F,22,France,Crystal Palace
Amadou Onana,"€ 113,238","€ 5,888,355","€ 5,888,355",M,22,Belgium,Everton
James Tarkowski,"€ 113,238","€ 5,888,355","€ 5,888,355",D,31,England,Everton
Dele Alli,"€ 113,238","€ 5,888,355","€ 5,888,355",F,27,England,Everton
Dominic Calvert-Lewin,"€ 113,238","€ 5,888,355","€ 5,888,355",F,26,England,Everton
Reiss Nelson,"€ 113,238","€ 5,888,355","€ 5,888,355",F,24,England,Arsenal
Takehiro Tomiyasu,"€ 113,238","€ 5,888,355","€ 5,888,355",D,25,Japan,Arsenal
Diego Carlos,"€ 113,238","€ 5,888,355","€ 5,888,355",D,30,Brazil,Aston Villa
Pau Torres,"€ 113,238","€ 5,888,355","€ 5,888,355",D,27,Spain,Aston Villa
Tyrone Mings,"€ 113,238","€ 5,888,355","€ 5,888,355",D,30,England,Aston Villa
Edson Álvarez,"€ 113,238","€ 5,888,355","€ 5,888,355",M,26,Mexico,West Ham
Pierre-Emile Højbjerg,"€ 113,238","€ 5,888,355","€ 5,888,355",M,28,Denmark,Tottenham
Hugo Lloris,"€ 113,238","€ 5,888,355","€ 5,888,355",K,36,France,Tottenham
Eddie Nketiah,"€ 113,238","€ 5,888,355","€ 5,888,355",F,24,England,Arsenal
Matt Targett,"€ 113,238","€ 5,888,355","€ 5,888,355",D,28,England,Newcastle
Gabriel Magalhães,"€ 113,238","€ 5,888,355","€ 5,888,355",D,26,Brazil,Arsenal
Julián Álvarez,"€ 113,238","€ 5,888,355","€ 5,888,355",F,24,Argentina,Manchester City
Ederson,"€ 113,238","€ 5,888,355","€ 5,888,355",K,30,Brazil,Manchester City
Carney Chukwuemeka,"€ 113,238","€ 5,888,355","€ 5,888,355",M,20,England,Chelsea
Joel Matip,"€ 113,238","€ 5,888,355","€ 5,888,355",D,32,Cameroon,Liverpool
Levi Colwill,"€ 113,238","€ 5,888,355","€ 5,888,355",D,20,England,Chelsea
Mykhailo Mudryk,"€ 113,238","€ 5,888,355","€ 5,888,355",F,23,Ukraine,Chelsea
Dean Henderson,"€ 113,238","€ 5,888,355","€ 5,888,355",K,26,England,Crystal Palace
Eberechi Eze,"€ 113,238","€ 5,888,355","€ 5,888,355",F,25,England,Crystal Palace
Raúl Jiménez,"€ 113,238","€ 5,888,355","€ 5,888,355",F,32,Mexico,Fulham
Emerson,"€ 107,576","€ 5,593,937","€ 5,593,937",D,29,Italy,West Ham
Sven Botman,"€ 101,914","€ 5,299,519","€ 5,299,519",D,24,Netherlands,Newcastle
Odsonne Edouard,"€ 101,914","€ 5,299,519","€ 5,299,519",F,26,France,Crystal Palace
Stefan Ortega Moreno,"€ 101,914","€ 5,299,519","€ 5,299,519",K,31,Germany,Manchester City
Willian,"€ 101,914","€ 5,299,519","€ 5,299,519",F,35,Brazil,Fulham
Aaron Wan-Bissaka,"€ 101,914","€ 5,299,519","€ 5,299,519",D,26,England,Manchester United
Richarlison,"€ 101,914","€ 5,299,519","€ 5,299,519",F,26,Brazil,Tottenham
Tomas Soucek,"€ 101,914","€ 5,299,519","€ 5,299,519",M,28,Czech Republic,West Ham
Donny van de Beek,"€ 101,914","€ 5,299,519","€ 5,299,519",M,26,Netherlands,Manchester United
Benoît Badiashile,"€ 101,914","€ 5,299,519","€ 5,299,519",D,22,France,Chelsea
Jack Harrison,"€ 101,914","€ 5,299,519","€ 5,299,519",F,27,England,Everton
Leandro Trossard,"€ 101,914","€ 5,299,519","€ 5,299,519",F,29,Belgium,Arsenal
Pablo Sarabia,"€ 101,914","€ 5,299,519","€ 5,299,519",F,31,Spain,Wolverhampton
Adam Lallana,"€ 101,914","€ 5,299,519","€ 5,299,519",F,35,England,Brighton
Jurrien Timber,"€ 101,914","€ 5,299,519","€ 5,299,519",D,22,Netherlands,Arsenal
Mohammed Kudus,"€ 101,914","€ 5,299,519","€ 5,299,519",F,23,Ghana,West Ham
David Raya,"€ 96,252","€ 5,005,101","€ 5,005,101",K,28,Spain,Arsenal
Michail Antonio,"€ 96,252","€ 5,005,101","€ 5,005,101",F,33,Jamaica,West Ham
Eric Dier,"€ 96,252","€ 5,005,101","€ 5,005,101",D,29,England,Tottenham
Rasmus Højlund,"€ 96,252","€ 5,005,101","€ 5,005,101",F,20,Denmark,Manchester United
Joe Gomez,"€ 96,252","€ 5,005,101","€ 5,005,101",D,26,England,Liverpool
Diogo Dalot,"€ 96,252","€ 5,005,101","€ 5,005,101",D,24,Portugal,Manchester United
Pedro Porro,"€ 96,252","€ 5,005,101","€ 5,005,101",D,24,Spain,Tottenham
Radu Drăgușin,"€ 96,252","€ 5,005,101","€ 5,005,101",D,21,Romania,Tottenham
Michael Keane,"€ 90,590","€ 4,710,684","€ 4,710,684",D,31,England,Everton
Morgan Gibbs-White,"€ 90,590","€ 4,710,684","€ 4,710,684",F,24,England,Nottingham Forest
Nélson Semedo,"€ 90,590","€ 4,710,684","€ 4,710,684",D,30,Portugal,Wolverhampton
João Palhinha,"€ 90,590","€ 4,710,684","€ 4,710,684",M,28,Portugal,Fulham
Chris Wood,"€ 90,590","€ 4,710,684","€ 4,710,684",F,32,New Zealand,Nottingham Forest
Ben Davies,"€ 90,590","€ 4,710,684","€ 4,710,684",D,30,Wales,Tottenham
Harvey Barnes,"€ 90,590","€ 4,710,684","€ 4,710,684",F,26,England,Newcastle
Cole Palmer,"€ 90,590","€ 4,710,684","€ 4,710,684",F,21,England,Chelsea
Fábio Silva,"€ 90,590","€ 4,710,684","€ 4,710,684",F,21,Portugal,Wolverhampton
Joachim Andersen,"€ 90,590","€ 4,710,684","€ 4,710,684",D,27,Denmark,Crystal Palace
Brennan Johnson,"€ 90,590","€ 4,710,684","€ 4,710,684",F,22,Wales,Tottenham
Axel Disasi,"€ 90,590","€ 4,710,684","€ 4,710,684",D,25,France,Chelsea
Matty Cash,"€ 90,590","€ 4,710,684","€ 4,710,684",D,26,Poland,Aston Villa
Felipe,"€ 90,590","€ 4,710,684","€ 4,710,684",D,34,Brazil,Nottingham Forest
Thilo Kehrer,"€ 90,590","€ 4,710,684","€ 4,710,684",D,26,Germany,West Ham
Toti Gomes,"€ 90,590","€ 4,710,684","€ 4,710,684",D,25,Portugal,Wolverhampton
Callum Hudson-Odoi,"€ 90,590","€ 4,710,684","€ 4,710,684",F,23,England,Nottingham Forest
Justin Kluivert,"€ 90,590","€ 4,710,684","€ 4,710,684",F,24,Netherlands,Bournemouth
Kaoru Mitoma,"€ 90,590","€ 4,710,684","€ 4,710,684",F,26,Japan,Brighton
Lewis Dunk,"€ 90,590","€ 4,710,684","€ 4,710,684",D,32,England,Brighton
Alex Iwobi,"€ 90,590","€ 4,710,684","€ 4,710,684",F,27,Nigeria,Fulham
Joe Willock,"€ 90,590","€ 4,710,684","€ 4,710,684",M,24,England,Newcastle
Bertrand Traoré,"€ 88,195","€ 4,586,122","€ 4,586,122",F,27,Burkina Faso,Aston Villa
Ben Godfrey,"€ 84,928","€ 4,416,266","€ 4,416,266",D,26,England,Everton
Destiny Udogie,"€ 84,928","€ 4,416,266","€ 4,416,266",D,21,Italy,Tottenham
Fraser Forster,"€ 84,928","€ 4,416,266","€ 4,416,266",K,35,England,Tottenham
Tyrell Malacia,"€ 84,928","€ 4,416,266","€ 4,416,266",D,24,Netherlands,Manchester United
Guglielmo Vicario,"€ 84,928","€ 4,416,266","€ 4,416,266",K,27,Italy,Tottenham
Rodrigo Bentancur,"€ 84,928","€ 4,416,266","€ 4,416,266",M,26,Uruguay,Tottenham
Cédric Soares,"€ 84,928","€ 4,416,266","€ 4,416,266",D,32,Portugal,Arsenal
Konstantinos Tsimikas,"€ 84,928","€ 4,416,266","€ 4,416,266",D,27,Greece,Liverpool
Ezri Konsa,"€ 84,928","€ 4,416,266","€ 4,416,266",D,26,England,Aston Villa
Emiliano Buendía,"€ 84,928","€ 4,416,266","€ 4,416,266",F,27,Argentina,Aston Villa
Douglas Luiz,"€ 84,928","€ 4,416,266","€ 4,416,266",M,25,Brazil,Aston Villa
Jean-Ricner Bellegarde,"€ 84,928","€ 4,416,266","€ 4,416,266",M,25,France,Wolverhampton
Ibrahim Sangaré,"€ 84,928","€ 4,416,266","€ 4,416,266",M,26,Cote d'Ivoire,Nottingham Forest
Micky van de Ven,"€ 79,266","€ 4,121,848","€ 4,121,848",D,22,Netherlands,Tottenham
Jacob Ramsey,"€ 79,266","€ 4,121,848","€ 4,121,848",M,22,England,Aston Villa
Pape Sarr,"€ 79,266","€ 4,121,848","€ 4,121,848",M,21,Senegal,Tottenham
Giovani Lo Celso,"€ 79,266","€ 4,121,848","€ 4,121,848",F,27,Argentina,Tottenham
Dominic Solanke,"€ 79,266","€ 4,121,848","€ 4,121,848",F,26,England,Bournemouth
Mason Holgate,"€ 79,266","€ 4,121,848","€ 4,121,848",D,27,England,Sheffield United
Jefferson Lerma,"€ 79,266","€ 4,121,848","€ 4,121,848",M,29,Colombia,Crystal Palace
Ibrahima Konaté,"€ 79,266","€ 4,121,848","€ 4,121,848",D,24,France,Liverpool
Cheick Doucouré,"€ 79,266","€ 4,121,848","€ 4,121,848",M,24,Mali,Crystal Palace
Issa Diop,"€ 79,266","€ 4,121,848","€ 4,121,848",D,27,France,Fulham
Angelo Ogbonna,"€ 79,266","€ 4,121,848","€ 4,121,848",D,35,Italy,West Ham
Aaron Hickey,"€ 79,266","€ 4,121,848","€ 4,121,848",D,21,Scotland,Brentford
Ryan Christie,"€ 79,266","€ 4,121,848","€ 4,121,848",F,28,Scotland,Bournemouth
Hee-chan Hwang,"€ 79,266","€ 4,121,848","€ 4,121,848",F,28,South Korea,Wolverhampton
Pablo Fornals,"€ 73,604","€ 3,827,431","€ 3,827,431",F,27,Spain,West Ham
Luis Sinisterra,"€ 73,604","€ 3,827,431","€ 3,827,431",F,24,Colombia,Bournemouth
