,EST. BASE SALARY,EST. BASE SALARY,EST. BASE SALARY,BIO,BIO,BIO,
Maxwel Cornet,"€ 73,604","€ 3,827,431","€ 3,827,431",F,27,Cote d'Ivoire,West Ham
Lukasz Fabianski,"€ 73,604","€ 3,827,431","€ 3,827,431",K,38,Poland,West Ham
Jonny Evans,"€ 73,604","€ 3,827,431","€ 3,827,431",D,36,Northern Ireland,Manchester United
Pascal Groß,"€ 73,604","€ 3,827,431","€ 3,827,431",M,32,Germany,Brighton
Adama Traoré,"€ 73,604","€ 3,827,431","€ 3,827,431",F,28,Spain,Fulham
Timothy Castagne,"€ 73,604","€ 3,827,431","€ 3,827,431",D,28,Belgium,Fulham
Sofyan Amrabat,"€ 73,604","€ 3,827,431","€ 3,827,431",M,27,Morocco,Manchester United
Nicolas Jackson,"€ 73,604","€ 3,827,431","€ 3,827,431",F,22,Senegal,Chelsea
Sasa Lukic,"€ 71,340","€ 3,709,663","€ 3,709,663",M,27,Serbia,Fulham
Scott McTominay,"€ 67,943","€ 3,533,013","€ 3,533,013",M,27,Scotland,Manchester United
Matheus Cunha,"€ 67,943","€ 3,533,013","€ 3,533,013",F,24,Brazil,Wolverhampton
Miguel Almirón,"€ 67,943","€ 3,533,013","€ 3,533,013",F,29,Paraguay,Newcastle
Nick Pope,"€ 67,943","€ 3,533,013","€ 3,533,013",K,31,England,Newcastle
Manor Solomon,"€ 67,943","€ 3,533,013","€ 3,533,013",F,24,Israel,Tottenham
Danny Welbeck,"€ 67,943","€ 3,533,013","€ 3,533,013",F,33,England,Brighton
Robert Sánchez,"€ 67,943","€ 3,533,013","€ 3,533,013",K,26,Spain,Chelsea
José Sá,"€ 67,943","€ 3,533,013","€ 3,533,013",K,31,Portugal,Wolverhampton
Daniel Podence,"€ 67,943","€ 3,533,013","€ 3,533,013",F,27,Portugal,Wolverhampton
Adrián,"€ 67,943","€ 3,533,013","€ 3,533,013",K,37,Spain,Liverpool
Tyler Adams,"€ 67,943","€ 3,533,013","€ 3,533,013",M,24,United States,Bournemouth
James Milner,"€ 67,943","€ 3,533,013","€ 3,533,013",M,38,England,Brighton
Anthony Gordon,"€ 67,943","€ 3,533,013","€ 3,533,013",F,22,England,Newcastle
Nicolò Zaniolo,"€ 67,943","€ 3,533,013","€ 3,533,013",F,24,Italy,Aston Villa
Jeffrey Schlupp,"€ 67,943","€ 3,533,013","€ 3,533,013",M,31,Ghana,Crystal Palace
Jakub Kiwior,"€ 65,678","€ 3,415,246","€ 3,415,246",D,23,Poland,Arsenal
Vitaliy Mykolenko,"€ 65,678","€ 3,415,246","€ 3,415,246",D,24,Ukraine,Everton
Boubacar Traoré,"€ 62,281","€ 3,238,595","€ 3,238,595",M,22,Mali,Wolverhampton
Chris Richards,"€ 62,281","€ 3,238,595","€ 3,238,595",D,23,United States,Crystal Palace
Evan Ferguson,"€ 62,281","€ 3,238,595","€ 3,238,595",F,19,Ireland,Brighton
Saïd Benrahma,"€ 62,281","€ 3,238,595","€ 3,238,595",F,28,Algeria,West Ham
Ryan Sessegnon,"€ 62,281","€ 3,238,595","€ 3,238,595",M,23,England,Tottenham
Mohamed Elneny,"€ 62,281","€ 3,238,595","€ 3,238,595",M,31,Egypt,Arsenal
Jairo Riedewald,"€ 62,281","€ 3,238,595","€ 3,238,595",M,27,Netherlands,Crystal Palace
Yves Bissouma,"€ 62,281","€ 3,238,595","€ 3,238,595",M,27,Mali,Tottenham
Adam Webster,"€ 62,281","€ 3,238,595","€ 3,238,595",D,29,England,Brighton
Ben Mee,"€ 62,281","€ 3,238,595","€ 3,238,595",D,34,England,Brentford
Mahmoud Dahoud,"€ 62,281","€ 3,238,595","€ 3,238,595",M,27,Germany,Brighton
Emil Krafth,"€ 62,281","€ 3,238,595","€ 3,238,595",D,29,Sweden,Newcastle
Seamus Coleman,"€ 62,281","€ 3,238,595","€ 3,238,595",D,35,Ireland,Everton
Luis Díaz,"€ 62,281","€ 3,238,595","€ 3,238,595",F,27,Colombia,Liverpool
Dan Burn,"€ 62,281","€ 3,238,595","€ 3,238,595",D,31,England,Newcastle
Sergio Reguilón,"€ 60,016","€ 3,120,828","€ 3,120,828",D,27,Spain,Brentford
Sergio Reguilón,"€ 60,016","€ 3,120,828","€ 3,120,828",D,26,Spain,Manchester United
Arnaut Danjuma,"€ 59,450","€ 3,091,386","€ 3,091,386",F,27,Netherlands,Everton
Sergio Gómez,"€ 56,619","€ 2,944,177","€ 2,944,177",D,23,Spain,Manchester City
Calum Chambers,"€ 56,619","€ 2,944,177","€ 2,944,177",D,29,England,Aston Villa
Robin Olsen,"€ 56,619","€ 2,944,177","€ 2,944,177",K,34,Sweden,Aston Villa
David Brooks,"€ 56,619","€ 2,944,177","€ 2,944,177",F,26,Wales,Bournemouth
Marcos Senesi,"€ 56,619","€ 2,944,177","€ 2,944,177",D,26,Argentina,Bournemouth
Neto,"€ 56,619","€ 2,944,177","€ 2,944,177",K,34,Brazil,Bournemouth
Mathias Jensen,"€ 56,619","€ 2,944,177","€ 2,944,177",M,28,Denmark,Brentford
Neal Maupay,"€ 56,619","€ 2,944,177","€ 2,944,177",F,27,France,Brentford
Jan Paul van Hecke,"€ 56,619","€ 2,944,177","€ 2,944,177",D,23,Netherlands,Brighton
João Pedro,"€ 56,619","€ 2,944,177","€ 2,944,177",F,22,Brazil,Brighton
Joël Veltman,"€ 56,619","€ 2,944,177","€ 2,944,177",D,32,Netherlands,Brighton
Pervis Estupiñán,"€ 56,619","€ 2,944,177","€ 2,944,177",D,26,Ecuador,Brighton
Solly March,"€ 56,619","€ 2,944,177","€ 2,944,177",F,29,England,Brighton
Conor Gallagher,"€ 56,619","€ 2,944,177","€ 2,944,177",M,23,England,Chelsea
Noni Madueke,"€ 56,619","€ 2,944,177","€ 2,944,177",F,21,England,Chelsea
Trevoh Chalobah,"€ 56,619","€ 2,944,177","€ 2,944,177",D,24,England,Chelsea
James Tomkins,"€ 56,619","€ 2,944,177","€ 2,944,177",D,34,England,Crystal Palace
Jean-Philippe Mateta,"€ 56,619","€ 2,944,177","€ 2,944,177",F,26,France,Crystal Palace
Marc Guéhi,"€ 56,619","€ 2,944,177","€ 2,944,177",D,23,England,Crystal Palace
Nathaniel Clyne,"€ 56,619","€ 2,944,177","€ 2,944,177",D,32,England,Crystal Palace
Will Hughes,"€ 56,619","€ 2,944,177","€ 2,944,177",M,29,England,Crystal Palace
Beto,"€ 56,619","€ 2,944,177","€ 2,944,177",F,26,Portugal,Everton
Andreas Pereira,"€ 56,619","€ 2,944,177","€ 2,944,177",F,28,Brazil,Fulham
Antonee Robinson,"€ 56,619","€ 2,944,177","€ 2,944,177",D,26,United States,Fulham
Harrison Reed,"€ 56,619","€ 2,944,177","€ 2,944,177",M,29,England,Fulham
Kenny Tete,"€ 56,619","€ 2,944,177","€ 2,944,177",D,28,Netherlands,Fulham
Wataru Endo,"€ 56,619","€ 2,944,177","€ 2,944,177",M,30,Japan,Liverpool
Albert Sambi Lokonga,"€ 56,619","€ 2,944,177","€ 2,944,177",M,24,Belgium,Luton Town
Jérémy Doku,"€ 56,619","€ 2,944,177","€ 2,944,177",F,21,Belgium,Manchester City
Oscar Bobb,"€ 56,619","€ 2,944,177","€ 2,944,177",F,20,Norway,Manchester City
Alejandro Garnacho,"€ 56,619","€ 2,944,177","€ 2,944,177",F,19,Argentina,Manchester United
Mason Greenwood,"€ 56,619","€ 2,944,177","€ 2,944,177",F,21,England,Manchester United
Sean Longstaff,"€ 56,619","€ 2,944,177","€ 2,944,177",M,26,England,Newcastle
Tino Livramento,"€ 56,619","€ 2,944,177","€ 2,944,177",D,21,England,Newcastle
Neco Williams,"€ 56,619","€ 2,944,177","€ 2,944,177",D,22,Wales,Nottingham Forest
Serge Aurier,"€ 56,619","€ 2,944,177","€ 2,944,177",D,30,Cote d'Ivoire,Nottingham Forest
Taiwo Awoniyi,"€ 56,619","€ 2,944,177","€ 2,944,177",F,26,Nigeria,Nottingham Forest
Aaron Cresswell,"€ 56,619","€ 2,944,177","€ 2,944,177",D,34,England,West Ham
Konstantinos Mavropanos,"€ 56,619","€ 2,944,177","€ 2,944,177",D,26,Greece,West Ham
Nayef Aguerd,"€ 56,619","€ 2,944,177","€ 2,944,177",D,27,Morocco,West Ham
Matt Doherty,"€ 56,619","€ 2,944,177","€ 2,944,177",D,32,Ireland,Wolverhampton
Max Kilman,"€ 56,619","€ 2,944,177","€ 2,944,177",D,26,England,Wolverhampton
Pedro Neto,"€ 56,619","€ 2,944,177","€ 2,944,177",F,23,Portugal,Wolverhampton
Callum Wilson,"€ 52,089","€ 2,708,643","€ 2,708,643",F,31,England,Newcastle
Zack Steffen,"€ 52,089","€ 2,708,643","€ 2,708,643",K,28,United States,Manchester City
Lesley Ugochukwu,"€ 50,957","€ 2,649,760","€ 2,649,760",M,19,France,Chelsea
Mario Lemina,"€ 50,957","€ 2,649,760","€ 2,649,760",M,30,Gabon,Wolverhampton
Rob Holding,"€ 50,957","€ 2,649,760","€ 2,649,760",D,28,England,Crystal Palace
Igor,"€ 50,957","€ 2,649,760","€ 2,649,760",D,25,Brazil,Brighton
Bryan Mbeumo,"€ 50,957","€ 2,649,760","€ 2,649,760",F,24,Cameroon,Brentford
Tom Heaton,"€ 50,957","€ 2,649,760","€ 2,649,760",K,37,England,Manchester United
Odysseas Vlachodimos,"€ 50,957","€ 2,649,760","€ 2,649,760",K,29,Greece,Nottingham Forest
Cheikhou Kouyaté,"€ 50,957","€ 2,649,760","€ 2,649,760",M,34,Senegal,Nottingham Forest
Calvin Bassey,"€ 50,957","€ 2,649,760","€ 2,649,760",D,24,Nigeria,Fulham
Josh Brownhill,"€ 50,957","€ 2,649,760","€ 2,649,760",M,28,England,Burnley
Roméo Lavia,"€ 50,957","€ 2,649,760","€ 2,649,760",M,20,Belgium,Chelsea
Moussa Niakhaté,"€ 50,957","€ 2,649,760","€ 2,649,760",D,27,Senegal,Nottingham Forest
Fábio Vieira,"€ 50,957","€ 2,649,760","€ 2,649,760",F,23,Portugal,Arsenal
Jack Cork,"€ 50,957","€ 2,649,760","€ 2,649,760",M,34,England,Burnley
Matt Ritchie,"€ 50,957","€ 2,649,760","€ 2,649,760",M,34,Scotland,Newcastle
Daniel Muñoz,"€ 50,957","€ 2,649,760","€ 2,649,760",D,27,Colombia,Crystal Palace
Craig Dawson,"€ 50,957","€ 2,649,760","€ 2,649,760",D,33,England,Wolverhampton
Malo Gusto,"€ 50,957","€ 2,649,760","€ 2,649,760",D,20,France,Chelsea
Philip Billing,"€ 50,957","€ 2,649,760","€ 2,649,760",M,27,Denmark,Bournemouth
Fabian Schär,"€ 50,957","€ 2,649,760","€ 2,649,760",D,32,Switzerland,Newcastle
Armando Broja,"€ 45,295","€ 2,355,342","€ 2,355,342",F,21,Albania,Chelsea
Stefan Bajcetic,"€ 45,295","€ 2,355,342","€ 2,355,342",M,19,Spain,Liverpool
Lewis Cook,"€ 45,295","€ 2,355,342","€ 2,355,342",M,26,England,Bournemouth
Armando Broja,"€ 45,295","€ 2,355,342","€ 2,355,342",F,22,Albania,Fulham
Tosin Adarabioyo,"€ 45,295","€ 2,355,342","€ 2,355,342",D,26,England,Fulham
Sam Johnstone,"€ 45,295","€ 2,355,342","€ 2,355,342",K,30,England,Crystal Palace
Jay Rodríguez,"€ 45,295","€ 2,355,342","€ 2,355,342",F,34,England,Burnley
Giovanni Reyna,"€ 45,295","€ 2,355,342","€ 2,355,342",F,21,United States,Nottingham Forest
Oliver Skipp,"€ 45,295","€ 2,355,342","€ 2,355,342",M,23,England,Tottenham
Martin Dubravka,"€ 45,295","€ 2,355,342","€ 2,355,342",K,35,Slovakia,Newcastle
Frank Onyeka,"€ 45,295","€ 2,355,342","€ 2,355,342",M,26,Nigeria,Brentford
Ola Aina,"€ 45,295","€ 2,355,342","€ 2,355,342",D,27,Nigeria,Nottingham Forest
Emerson,"€ 45,295","€ 2,355,342","€ 2,355,342",D,25,Brazil,Tottenham
Kristoffer Ajer,"€ 45,295","€ 2,355,342","€ 2,355,342",D,25,Norway,Brentford
Bryan Gil,"€ 45,295","€ 2,355,342","€ 2,355,342",F,22,Spain,Tottenham
Josh Cullen,"€ 45,295","€ 2,355,342","€ 2,355,342",M,27,Ireland,Burnley
Emile Smith Rowe,"€ 45,295","€ 2,355,342","€ 2,355,342",F,23,England,Arsenal
Willy Boly,"€ 45,295","€ 2,355,342","€ 2,355,342",D,33,Cote d'Ivoire,Nottingham Forest
Tyrick Mitchell,"€ 45,295","€ 2,355,342","€ 2,355,342",D,24,England,Crystal Palace
Sander Berge,"€ 45,295","€ 2,355,342","€ 2,355,342",M,25,Norway,Burnley
Jamaal Lascelles,"€ 45,295","€ 2,355,342","€ 2,355,342",D,30,England,Newcastle
Matheus França,"€ 45,295","€ 2,355,342","€ 2,355,342",F,19,Brazil,Crystal Palace
Ashley Young,"€ 45,295","€ 2,355,342","€ 2,355,342",D,38,England,Everton
Matt Turner,"€ 45,295","€ 2,355,342","€ 2,355,342",K,29,United States,Nottingham Forest
Harvey Elliott,"€ 45,295","€ 2,355,342","€ 2,355,342",F,20,England,Liverpool
Alex Scott,"€ 45,295","€ 2,355,342","€ 2,355,342",M,20,England,Bournemouth
Deivid Washington,"€ 45,295","€ 2,355,342","€ 2,355,342",F,18,Brazil,Chelsea
Santiago Bueno,"€ 45,295","€ 2,355,342","€ 2,355,342",D,25,Uruguay,Wolverhampton
Paul Dummett,"€ 39,633","€ 2,060,924","€ 2,060,924",D,32,Wales,Newcastle
Tariq Lamptey,"€ 39,633","€ 2,060,924","€ 2,060,924",D,23,Ghana,Brighton
Bart Verbruggen,"€ 39,633","€ 2,060,924","€ 2,060,924",K,21,Netherlands,Brighton
Javier Manquillo,"€ 39,633","€ 2,060,924","€ 2,060,924",D,29,Spain,Newcastle
Jacob Murphy,"€ 39,633","€ 2,060,924","€ 2,060,924",F,28,England,Newcastle
Joel Ward,"€ 39,633","€ 2,060,924","€ 2,060,924",D,34,England,Crystal Palace
Adam Wharton,"€ 39,633","€ 2,060,924","€ 2,060,924",M,19,England,Crystal Palace
Jarrad Branthwaite,"€ 39,633","€ 2,060,924","€ 2,060,924",D,21,England,Everton
Marcus Bettinelli,"€ 39,633","€ 2,060,924","€ 2,060,924",K,31,England,Chelsea
Vladimir Coufal,"€ 39,633","€ 2,060,924","€ 2,060,924",D,31,Czech Republic,West Ham
Adam Smith,"€ 39,633","€ 2,060,924","€ 2,060,924",D,32,England,Bournemouth
Sasa Kalajdzic,"€ 39,633","€ 2,060,924","€ 2,060,924",F,26,Austria,Wolverhampton
Álex Moreno,"€ 39,633","€ 2,060,924","€ 2,060,924",D,30,Spain,Aston Villa
Chris Mepham,"€ 39,633","€ 2,060,924","€ 2,060,924",D,26,Wales,Bournemouth
Dango Ouattara,"€ 39,633","€ 2,060,924","€ 2,060,924",F,21,Burkina Faso,Bournemouth
Jonny Otto,"€ 39,633","€ 2,060,924","€ 2,060,924",D,29,Spain,Wolverhampton
Marcus Tavernier,"€ 39,633","€ 2,060,924","€ 2,060,924",F,24,England,Bournemouth
Max Aarons,"€ 39,633","€ 2,060,924","€ 2,060,924",D,24,England,Bournemouth
Romain Faivre,"€ 39,633","€ 2,060,924","€ 2,060,924",M,25,France,Bournemouth
Ryan Fredericks,"€ 39,633","€ 2,060,924","€ 2,060,924",D,31,England,Bournemouth
Christian Nørgaard,"€ 39,633","€ 2,060,924","€ 2,060,924",M,29,Denmark,Brentford
Keane Lewis-Potter,"€ 39,633","€ 2,060,924","€ 2,060,924",F,22,England,Brentford
Ryan Giles,"€ 39,633","€ 2,060,924","€ 2,060,924",D,23,England,Luton Town
Harry Wilson,"€ 39,633","€ 2,060,924","€ 2,060,924",F,26,Wales,Fulham
Rhian Brewster,"€ 39,633","€ 2,060,924","€ 2,060,924",F,23,England,Sheffield United
Nathan Redmond,"€ 39,633","€ 2,060,924","€ 2,060,924",F,29,England,Burnley
Ben Brereton,"€ 39,633","€ 2,060,924","€ 2,060,924",F,24,Chile,Sheffield United
Jóhann Berg Gudmundsson,"€ 39,633","€ 2,060,924","€ 2,060,924",F,33,Iceland,Burnley
Bobby Reid,"€ 39,633","€ 2,060,924","€ 2,060,924",F,31,Jamaica,Fulham
Jacob Bruun Larsen,"€ 39,633","€ 2,060,924","€ 2,060,924",F,25,Denmark,Burnley
Nicolás Domínguez,"€ 39,633","€ 2,060,924","€ 2,060,924",M,25,Argentina,Nottingham Forest
Altay Bayındır,"€ 39,633","€ 2,060,924","€ 2,060,924",K,25,Turkey,Manchester United
Matz Sels,"€ 39,633","€ 2,060,924","€ 2,060,924",K,31,Belgium,Nottingham Forest
Rico Henry,"€ 39,633","€ 2,060,924","€ 2,060,924",D,26,England,Brentford
Harry Toffolo,"€ 39,633","€ 2,060,924","€ 2,060,924",D,28,England,Nottingham Forest
Andrew Omobamidele,"€ 39,633","€ 2,060,924","€ 2,060,924",D,21,Ireland,Nottingham Forest
Lyle Foster,"€ 36,802","€ 1,913,715","€ 1,913,715",F,23,South Africa,Burnley
Fodé Ballo-Touré,"€ 36,802","€ 1,913,715","€ 1,913,715",D,27,Senegal,Fulham
Marvelous Nakamba,"€ 33,971","€ 1,766,506","€ 1,766,506",M,30,Zimbabwe,Luton Town
Mark Flekken,"€ 33,971","€ 1,766,506","€ 1,766,506",K,30,Netherlands,Brentford
Jacob Brown,"€ 33,971","€ 1,766,506","€ 1,766,506",F,25,Scotland,Luton Town
Joshua Da Silva,"€ 33,971","€ 1,766,506","€ 1,766,506",M,25,England,Brentford
Ethan Pinnock,"€ 33,971","€ 1,766,506","€ 1,766,506",D,30,Jamaica,Brentford
Charlie Taylor,"€ 33,971","€ 1,766,506","€ 1,766,506",D,30,England,Burnley
João Gomes,"€ 33,971","€ 1,766,506","€ 1,766,506",M,22,Brazil,Wolverhampton
Milos Kerkez,"€ 33,971","€ 1,766,506","€ 1,766,506",D,20,Hungary,Bournemouth
Tom Cairney,"€ 33,971","€ 1,766,506","€ 1,766,506",M,33,Scotland,Fulham
Scott Carson,"€ 33,971","€ 1,766,506","€ 1,766,506",K,38,England,Manchester City
Lloyd Kelly,"€ 33,971","€ 1,766,506","€ 1,766,506",D,25,England,Bournemouth
Zeki Amdouni,"€ 33,971","€ 1,766,506","€ 1,766,506",F,23,Switzerland,Burnley
Nuno Tavares,"€ 33,971","€ 1,766,506","€ 1,766,506",D,24,Portugal,Nottingham Forest
Jhon Durán,"€ 33,971","€ 1,766,506","€ 1,766,506",F,20,Colombia,Aston Villa
Tim Ream,"€ 33,971","€ 1,766,506","€ 1,766,506",D,36,United States,Fulham
Murillo,"€ 33,971","€ 1,766,506","€ 1,766,506",D,21,Brazil,Nottingham Forest
Ionut Radu,"€ 33,971","€ 1,766,506","€ 1,766,506",K,26,Romania,Bournemouth
Nathan Collins,"€ 33,971","€ 1,766,506","€ 1,766,506",D,22,Ireland,Brentford
Elliot Anderson,"€ 33,971","€ 1,766,506","€ 1,766,506",F,21,Scotland,Newcastle
David Datro Fofana,"€ 33,971","€ 1,766,506","€ 1,766,506",F,21,Cote d'Ivoire,Burnley
James Garner,"€ 33,971","€ 1,766,506","€ 1,766,506",M,22,England,Everton
Vitaly Janelt,"€ 33,971","€ 1,766,506","€ 1,766,506",M,25,Germany,Brentford
Connor Roberts,"€ 33,971","€ 1,766,506","€ 1,766,506",D,27,Wales,Burnley
Youssef Chermiti,"€ 33,971","€ 1,766,506","€ 1,766,506",F,19,Portugal,Everton
Tom Davies,"€ 33,971","€ 1,766,506","€ 1,766,506",M,25,England,Sheffield United
Tahith Chong,"€ 33,971","€ 1,766,506","€ 1,766,506",F,24,Netherlands,Luton Town
